,date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation_x,record_precipitation,num_month,average_precipitation_y
0,2014-7-1,70,63,77,63,82,52,107,1886,1985,0.0,0.0,0.09,7,0.0003225806451612903
1,2014-7-2,70,62,77,63,82,51,102,1887,1985,0.0,0.0,0.0,7,0.0003225806451612903
2,2014-7-3,72,63,81,63,82,52,100,1902,1985,0.0,0.0,0.0,7,0.0003225806451612903
3,2014-7-4,72,62,82,63,82,53,103,1900,1907,0.0,0.0,0.07,7,0.0003225806451612903
4,2014-7-5,75,64,86,63,82,50,100,1886,1907,0.0,0.0,0.02,7,0.0003225806451612903
5,2014-7-6,73,64,81,63,82,51,94,1894,1992,0.0,0.0,0.03,7,0.0003225806451612903
6,2014-7-7,77,64,89,63,83,51,96,1894,1954,0.0,0.0,0.02,7,0.0003225806451612903
7,2014-7-8,77,68,86,63,83,51,95,1894,1886,0.0,0.0,0.13,7,0.0003225806451612903
8,2014-7-9,75,67,82,63,83,52,100,1901,1985,0.0,0.0,0.05,7,0.0003225806451612903
9,2014-7-10,76,66,85,63,83,55,103,1903,1959,0.0,0.0,0.0,7,0.0003225806451612903
10,2014-7-11,73,65,80,64,83,52,97,1878,1959,0.0,0.0,0.04,7,0.0003225806451612903
11,2014-7-12,74,65,82,64,83,49,98,1888,1953,0.0,0.0,0.05,7,0.0003225806451612903
12,2014-7-13,75,67,82,64,83,51,98,1888,1990,0.0,0.0,0.02,7,0.0003225806451612903
13,2014-7-14,74,68,80,64,83,52,98,1908,1984,0.0,0.0,0.24,7,0.0003225806451612903
14,2014-7-15,76,69,82,64,83,50,98,1893,1886,0.0,0.0,0.0,7,0.0003225806451612903
15,2014-7-16,74,66,81,64,83,52,96,1894,1930,0.0,0.01,0.02,7,0.0003225806451612903
16,2014-7-17,73,65,80,64,83,52,98,1894,1998,0.0,0.0,0.01,7,0.0003225806451612903
17,2014-7-18,72,64,79,64,84,53,97,1884,1936,0.0,0.0,0.36,7,0.0003225806451612903
18,2014-7-19,71,66,75,64,84,52,97,1884,1960,0.0,0.0,0.02,7,0.0003225806451612903
19,2014-7-20,73,66,80,64,84,52,100,1892,1960,0.0,0.0,0.0,7,0.0003225806451612903
20,2014-7-21,74,66,81,64,84,53,96,1903,1960,0.0,0.0,0.0,7,0.0003225806451612903
21,2014-7-22,75,65,85,64,84,52,101,1880,2006,0.0,0.0,0.1,7,0.0003225806451612903
22,2014-7-23,77,65,88,64,84,53,97,1903,1890,0.0,0.0,0.08,7,0.0003225806451612903
23,2014-7-24,79,65,92,64,84,52,103,1882,1891,0.0,0.0,0.0,7,0.0003225806451612903
24,2014-7-25,79,69,88,64,84,52,109,1903,1891,0.0,0.0,0.04,7,0.0003225806451612903
25,2014-7-26,77,68,86,64,84,52,100,1886,1891,0.0,0.0,0.04,7,0.0003225806451612903
26,2014-7-27,76,67,84,64,84,52,102,1903,1972,0.0,0.0,0.0,7,0.0003225806451612903
27,2014-7-28,78,68,88,64,84,52,101,1883,1995,0.0,0.0,0.01,7,0.0003225806451612903
28,2014-7-29,78,68,88,64,84,53,100,1909,1995,0.0,0.0,0.0,7,0.0003225806451612903
29,2014-7-30,79,68,90,64,84,54,100,1894,1980,0.0,0.0,0.02,7,0.0003225806451612903
30,2014-7-31,77,67,87,64,84,52,100,1885,1972,0.0,0.0,0.01,7,0.0003225806451612903
31,2014-8-1,76,66,85,64,84,54,99,1888,1959,0.0,0.0,0.01,8,0.0012903225806451613
32,2014-8-2,78,65,90,64,84,51,98,1888,1997,0.02,0.0,0.02,8,0.0012903225806451613
33,2014-8-3,79,72,85,64,84,52,100,1913,1918,0.02,0.0,0.02,8,0.0012903225806451613
34,2014-8-4,76,65,87,64,84,52,94,1912,1971,0.0,0.0,0.05,8,0.0012903225806451613
35,2014-8-5,73,63,82,64,84,52,100,1887,1997,0.0,0.0,0.09,8,0.0012903225806451613
36,2014-8-6,70,63,77,64,84,50,105,1883,1983,0.0,0.01,0.02,8,0.0012903225806451613
37,2014-8-7,73,64,81,64,84,54,99,1894,1884,0.0,0.0,0.11,8,0.0012903225806451613
38,2014-8-8,74,65,82,64,84,54,100,1916,1881,0.0,0.0,0.02,8,0.0012903225806451613
39,2014-8-9,75,67,82,64,84,53,100,1889,1998,0.0,0.0,0.19,8,0.0012903225806451613
40,2014-8-10,76,66,85,64,84,54,99,1897,1882,0.0,0.0,0.04,8,0.0012903225806451613
41,2014-8-11,75,65,85,64,84,53,98,1894,1879,0.0,0.0,0.02,8,0.0012903225806451613
42,2014-8-12,75,66,84,64,84,52,104,1894,1994,0.0,0.0,0.32,8,0.0012903225806451613
43,2014-8-13,73,65,81,64,84,54,102,1892,1994,0.0,0.0,0.13,8,0.0012903225806451613
44,2014-8-14,74,65,83,64,84,54,97,1887,1885,0.0,0.01,0.01,8,0.0012903225806451613
45,2014-8-15,76,63,89,64,84,52,98,1894,1994,0.0,0.0,0.4,8,0.0012903225806451613
46,2014-8-16,78,66,90,64,84,52,98,1883,1890,0.0,0.0,0.19,8,0.0012903225806451613
47,2014-8-17,78,66,89,64,85,52,104,1887,1885,0.0,0.0,2.06,8,0.0012903225806451613
48,2014-8-18,76,65,86,64,85,52,102,1887,1885,0.0,0.0,0.44,8,0.0012903225806451613
49,2014-8-19,76,69,82,64,85,54,106,1916,1885,0.0,0.0,0.14,8,0.0012903225806451613
50,2014-8-20,76,67,84,64,85,51,97,1900,1986,0.0,0.0,0.03,8,0.0012903225806451613
51,2014-8-21,73,65,80,64,85,53,96,1899,1982,0.0,0.0,0.0,8,0.0012903225806451613
52,2014-8-22,74,66,81,64,85,52,102,1901,1972,0.0,0.01,0.04,8,0.0012903225806451613
53,2014-8-23,76,66,85,64,85,54,100,1905,1968,0.0,0.0,0.0,8,0.0012903225806451613
54,2014-8-24,75,67,83,64,85,53,96,1900,1931,0.0,0.0,0.05,8,0.0012903225806451613
55,2014-8-25,72,64,80,64,85,52,102,1909,1985,0.0,0.0,0.01,8,0.0012903225806451613
56,2014-8-26,75,65,84,64,85,53,98,1885,1981,0.0,0.0,0.1,8,0.0012903225806451613
57,2014-8-27,79,66,91,64,85,53,103,1902,1981,0.0,0.0,0.96,8,0.0012903225806451613
58,2014-8-28,80,68,91,64,85,52,99,1902,1995,0.0,0.01,0.1,8,0.0012903225806451613
59,2014-8-29,78,65,90,64,85,51,102,1901,1884,0.0,0.0,0.08,8,0.0012903225806451613
60,2014-8-30,77,65,89,64,85,49,101,1901,1998,0.0,0.0,0.21,8,0.0012903225806451613
61,2014-8-31,78,69,87,64,85,52,103,1895,1967,0.0,0.0,0.61,8,0.0012903225806451613
62,2014-9-1,78,70,85,64,85,49,110,1901,1955,0.0,0.0,0.41,9,0.008
63,2014-9-2,76,68,84,64,85,51,108,1881,1955,0.0,0.0,0.02,9,0.008
64,2014-9-3,75,67,83,64,85,51,103,1892,1988,0.0,0.0,0.05,9,0.008
65,2014-9-4,73,66,80,64,85,52,110,1892,1988,0.0,0.01,0.3,9,0.008
66,2014-9-5,75,66,83,64,85,50,105,1898,1984,0.0,0.0,0.32,9,0.008
67,2014-9-6,76,65,86,64,84,48,102,1898,1955,0.0,0.0,0.17,9,0.008
68,2014-9-7,80,68,92,64,84,50,103,1884,1949,0.0,0.0,0.0,9,0.008
69,2014-9-8,80,71,88,64,84,47,103,1901,1984,0.01,0.0,0.19,9,0.008
70,2014-9-9,80,68,91,64,84,48,102,1884,1956,0.0,0.01,0.01,9,0.008
71,2014-9-10,76,64,87,64,84,52,103,1893,1983,0.0,0.0,1.74,9,0.008
72,2014-9-11,78,67,89,64,84,48,101,1901,1983,0.0,0.01,0.33,9,0.008
73,2014-9-12,80,68,91,64,84,48,102,1884,1971,0.0,0.01,0.13,9,0.008
74,2014-9-13,82,69,94,64,84,48,106,1884,1971,0.0,0.0,0.07,9,0.008
75,2014-9-14,85,71,98,63,84,48,100,1898,2012,0.0,0.01,0.04,9,0.008
76,2014-9-15,84,73,94,63,83,49,103,1895,2012,0.0,0.01,0.03,9,0.008
77,2014-9-16,90,76,103,63,83,48,103,1884,1909,0.0,0.01,0.07,9,0.008
78,2014-9-17,84,72,96,63,83,46,108,1884,1913,0.0,0.01,0.42,9,0.008
79,2014-9-18,74,67,81,63,83,48,103,1884,1939,0.0,0.01,1.39,9,0.008
80,2014-9-19,75,67,82,63,83,49,104,1907,1939,0.0,0.01,0.27,9,0.008
81,2014-9-20,72,66,78,63,83,49,107,1900,1939,0.0,0.01,0.29,9,0.008
82,2014-9-21,72,65,79,63,82,47,108,1880,1885,0.0,0.01,0.15,9,0.008
83,2014-9-22,72,63,80,63,82,48,104,1895,1883,0.0,0.02,0.4,9,0.008
84,2014-9-23,74,63,84,62,82,44,104,1880,1978,0.0,0.01,0.28,9,0.008
85,2014-9-24,75,62,88,62,82,45,106,1880,1978,0.0,0.01,1.95,9,0.008
86,2014-9-25,76,67,85,62,82,48,107,1879,1978,0.0,0.01,3.96,9,0.008
87,2014-9-26,74,65,83,62,82,48,109,1893,1963,0.0,0.01,0.24,9,0.008
88,2014-9-27,70,63,77,62,81,46,113,1901,2010,0.0,0.02,0.68,9,0.008
89,2014-9-28,72,64,79,62,81,49,106,1901,1963,0.0,0.01,0.74,9,0.008
90,2014-9-29,70,61,78,62,81,44,102,1880,1999,0.0,0.01,0.49,9,0.008
91,2014-9-30,75,64,85,62,81,48,105,1886,1906,0.0,0.02,1.58,9,0.008
92,2014-10-1,73,64,82,61,81,49,100,1901,1991,0.0,0.01,0.74,10,0.02129032258064516
93,2014-10-2,81,64,98,61,81,44,101,1884,1995,0.0,0.02,0.53,10,0.02129032258064516
94,2014-10-3,83,67,98,61,80,44,108,1884,1987,0.0,0.02,0.37,10,0.02129032258064516
95,2014-10-4,81,65,97,61,80,44,108,1884,1987,0.0,0.01,0.24,10,0.02129032258064516
96,2014-10-5,80,65,95,61,80,46,101,1884,1971,0.0,0.02,1.15,10,0.02129032258064516
97,2014-10-6,78,64,92,61,80,44,102,1881,1971,0.0,0.02,0.3,10,0.02129032258064516
98,2014-10-7,79,64,93,60,80,43,98,1884,1971,0.0,0.02,0.17,10,0.02129032258064516
99,2014-10-8,75,63,87,60,80,43,100,1881,1994,0.0,0.02,0.42,10,0.02129032258064516
100,2014-10-9,74,67,80,60,79,46,102,1879,1988,0.0,0.01,0.44,10,0.02129032258064516
101,2014-10-10,72,64,79,60,79,46,107,1890,1991,0.0,0.02,0.71,10,0.02129032258064516
102,2014-10-11,73,64,81,60,79,42,100,1879,1971,0.0,0.02,0.34,10,0.02129032258064516
103,2014-10-12,74,67,81,60,79,43,99,1886,1950,0.0,0.02,0.43,10,0.02129032258064516
104,2014-10-13,74,65,82,59,79,42,104,1886,1950,0.0,0.02,1.09,10,0.02129032258064516
105,2014-10-14,71,66,76,59,79,44,103,1881,1961,0.0,0.02,1.75,10,0.02129032258064516
106,2014-10-15,71,63,78,59,79,43,102,1881,1961,0.0,0.01,0.27,10,0.02129032258064516
107,2014-10-16,69,61,77,59,79,44,104,1881,1958,0.0,0.02,0.35,10,0.02129032258064516
108,2014-10-17,69,62,76,59,78,44,102,1881,1958,0.0,0.03,1.72,10,0.02129032258064516
109,2014-10-18,70,61,78,58,78,44,97,1881,1940,0.0,0.02,0.48,10,0.02129032258064516
110,2014-10-19,70,62,77,58,78,43,99,1881,1940,0.0,0.02,0.79,10,0.02129032258064516
111,2014-10-20,71,63,79,58,78,43,96,1886,1964,0.0,0.02,3.16,10,0.02129032258064516
112,2014-10-21,71,64,78,58,78,45,100,1882,1929,0.0,0.02,0.53,10,0.02129032258064516
113,2014-10-22,72,60,84,58,78,40,100,1892,1965,0.0,0.02,0.77,10,0.02129032258064516
114,2014-10-23,73,60,85,57,78,41,98,1892,1965,0.0,0.03,1.87,10,0.02129032258064516
115,2014-10-24,74,59,88,57,78,43,99,1886,1909,0.0,0.02,0.55,10,0.02129032258064516
116,2014-10-25,71,61,80,57,77,43,96,1886,1983,0.0,0.03,1.04,10,0.02129032258064516
117,2014-10-26,70,61,78,57,77,45,95,1897,1879,0.0,0.02,1.74,10,0.02129032258064516
118,2014-10-27,70,62,77,57,77,41,99,1886,1890,0.0,0.03,1.37,10,0.02129032258064516
119,2014-10-28,69,59,78,56,77,45,94,1903,1931,0.0,0.03,0.56,10,0.02129032258064516
120,2014-10-29,72,59,85,56,77,43,94,1878,1931,0.0,0.03,0.84,10,0.02129032258064516
121,2014-10-30,71,60,81,56,77,41,99,1971,1939,0.0,0.03,1.02,10,0.02129032258064516
122,2014-10-31,66,60,71,56,76,42,96,1886,1918,0.25,0.03,1.64,10,0.02129032258064516
123,2014-11-1,61,55,67,56,76,38,100,1886,1966,0.18,0.03,0.44,11,0.034666666666666665
124,2014-11-2,61,51,70,55,76,36,99,1886,1997,0.0,0.03,0.35,11,0.034666666666666665
125,2014-11-3,65,52,77,55,76,41,97,1886,2010,0.0,0.02,0.35,11,0.034666666666666665
126,2014-11-4,64,51,77,55,76,44,96,1923,2010,0.0,0.03,0.42,11,0.034666666666666665
127,2014-11-5,69,53,85,55,75,41,94,1881,1898,0.0,0.03,0.56,11,0.034666666666666665
128,2014-11-6,76,61,90,54,75,40,95,1879,2006,0.0,0.02,1.07,11,0.034666666666666665
129,2014-11-7,75,60,89,54,75,41,97,1890,2006,0.0,0.03,3.85,11,0.034666666666666665
130,2014-11-8,74,59,89,54,75,40,93,1888,1956,0.0,0.03,1.82,11,0.034666666666666665
131,2014-11-9,68,58,77,54,75,43,94,1886,1996,0.0,0.03,3.41,11,0.034666666666666665
132,2014-11-10,66,62,70,53,74,42,93,1880,1990,0.0,0.02,1.95,11,0.034666666666666665
133,2014-11-11,66,62,69,53,74,39,94,1881,1900,0.0,0.03,1.55,11,0.034666666666666665
134,2014-11-12,64,58,70,53,74,38,93,1978,1974,0.0,0.04,1.88,11,0.034666666666666665
135,2014-11-13,63,55,70,53,74,35,96,1880,1933,0.0,0.03,0.99,11,0.034666666666666665
136,2014-11-14,67,60,73,52,73,36,93,1880,1933,0.0,0.03,1.33,11,0.034666666666666665
137,2014-11-15,65,58,72,52,73,40,93,1968,2008,0.0,0.03,1.64,11,0.034666666666666665
138,2014-11-16,65,55,74,52,73,35,93,1880,1924,0.0,0.04,2.01,11,0.034666666666666665
139,2014-11-17,65,53,76,52,73,36,91,1886,1945,0.0,0.04,1.58,11,0.034666666666666665
140,2014-11-18,65,52,77,51,72,34,94,1881,1895,0.0,0.03,1.5,11,0.034666666666666665
141,2014-11-19,64,53,74,51,72,34,92,1886,2006,0.0,0.04,3.61,11,0.034666666666666665
142,2014-11-20,62,53,70,51,72,37,91,1906,2006,0.0,0.03,1.38,11,0.034666666666666665
143,2014-11-21,64,55,73,51,71,39,93,1905,1924,0.0,0.04,2.97,11,0.034666666666666665
144,2014-11-22,63,52,73,50,71,36,89,1882,1950,0.0,0.04,3.51,11,0.034666666666666665
145,2014-11-23,69,57,80,50,71,39,91,2003,1933,0.0,0.05,0.91,11,0.034666666666666665
146,2014-11-24,67,53,80,50,71,36,94,1895,1933,0.0,0.04,2.03,11,0.034666666666666665
147,2014-11-25,66,52,80,50,70,36,92,1879,1977,0.0,0.04,0.78,11,0.034666666666666665
148,2014-11-26,69,53,85,50,70,40,90,1880,1903,0.0,0.04,1.28,11,0.034666666666666665
149,2014-11-27,74,58,89,49,70,37,90,1897,1903,0.0,0.05,0.99,11,0.034666666666666665
150,2014-11-28,67,53,81,49,70,36,90,1906,1924,0.0,0.04,3.51,11,0.034666666666666665
151,2014-11-29,63,51,74,49,69,37,87,1878,1995,0.0,0.04,2.43,11,0.034666666666666665
152,2014-11-30,63,60,66,49,69,37,88,1906,1964,0.3,0.05,1.96,11,0.034666666666666665
153,2014-12-1,63,57,69,49,69,38,85,1880,1972,0.0,0.05,1.4,12,0.07516129032258065
154,2014-12-2,62,58,66,49,69,36,88,1884,1893,1.21,0.05,1.21,12,0.07516129032258065
155,2014-12-3,63,59,67,48,69,36,89,1897,1958,0.31,0.05,1.59,12,0.07516129032258065
156,2014-12-4,64,57,71,48,69,37,91,1909,1979,0.0,0.05,1.59,12,0.07516129032258065
157,2014-12-5,63,57,69,48,68,38,89,1891,1979,0.0,0.06,1.81,12,0.07516129032258065
158,2014-12-6,63,55,71,48,68,36,88,1897,1938,0.0,0.06,1.01,12,0.07516129032258065
159,2014-12-7,65,54,76,48,68,32,88,1978,1940,0.0,0.06,2.78,12,0.07516129032258065
160,2014-12-8,67,55,78,48,68,30,92,1978,1938,0.0,0.07,2.29,12,0.07516129032258065
161,2014-12-9,65,54,76,48,68,32,85,1951,1973,0.0,0.06,1.7,12,0.07516129032258065
162,2014-12-10,63,53,73,48,68,36,87,1951,1950,0.0,0.06,1.58,12,0.07516129032258065
163,2014-12-11,64,60,67,48,68,34,86,1898,1895,0.01,0.07,1.65,12,0.07516129032258065
164,2014-12-12,59,52,65,47,68,34,86,1878,1895,1.6,0.06,4.3,12,0.07516129032258065
165,2014-12-13,57,48,66,47,67,31,83,1901,1952,0.0,0.07,1.67,12,0.07516129032258065
166,2014-12-14,57,47,66,47,67,30,85,1878,1886,0.0,0.07,0.96,12,0.07516129032258065
167,2014-12-15,56,47,65,47,67,36,85,1901,1998,0.0,0.07,2.26,12,0.07516129032258065
168,2014-12-16,57,54,60,47,67,37,89,1897,1980,0.41,0.07,1.96,12,0.07516129032258065
169,2014-12-17,58,51,65,47,67,34,85,1895,1998,0.15,0.08,1.97,12,0.07516129032258065
170,2014-12-18,55,48,62,47,67,35,86,1885,1917,0.0,0.08,2.18,12,0.07516129032258065
171,2014-12-19,58,49,66,47,67,32,86,1897,1917,0.0,0.08,2.8,12,0.07516129032258065
172,2014-12-20,57,50,64,47,67,35,83,1887,1985,0.0,0.08,4.19,12,0.07516129032258065
173,2014-12-21,59,50,68,47,67,30,85,1897,1917,0.0,0.08,1.57,12,0.07516129032258065
174,2014-12-22,63,50,75,47,67,33,80,1990,1960,0.0,0.09,2.63,12,0.07516129032258065
175,2014-12-23,67,51,83,47,67,33,86,1905,1989,0.0,0.08,1.84,12,0.07516129032258065
176,2014-12-24,64,53,75,47,67,33,87,1879,1985,0.0,0.09,2.64,12,0.07516129032258065
177,2014-12-25,58,50,65,47,67,30,85,1879,1980,0.0,0.09,3.01,12,0.07516129032258065
178,2014-12-26,53,42,63,47,68,35,85,1987,1980,0.0,0.09,1.2,12,0.07516129032258065
